sku,barcode,productName,isMasterProduct,isVarientProduct,varientitem,master_product_parent,categoryname,subcategoryname,brandname,minimumQuantity,cost,price,productDescription,isActive,isFeatured,inventory
23232,,Master Product,True,False,Master Product,,,ACTIVA,Spice,0,0,0,dasd,False,False,0
98745,,Master Product 1,True,False,Master Product 1,,Category 1,,Spice,0,0,0,flmlm,False,False,0
5000,5000,Product 1,False,True,,Master Product 1,,,,4,100,101,454,True,True,0
124533,,Master Product 3,True,False,Master Product 3,,Category 1,,Spice,0,0,0,Master Product,False,False,0
01-005-007,,Product 2,False,False,Product 2,,Category 1,,test,2,887,8787,&amp;amp;amp;amp;amp;lt;BRS&amp;amp;amp;amp;amp;gt;SRN,True,False,200
1111111111,,Product 3,False,False,,,Category 3,,Honda,21,21,122,&amp;amp;amp;amp;lt;BRS&amp;amp;amp;amp;gt;SRN,False,False,200
7455,222,Product 4,False,False,,,Category 1,,Spice,22,222,222,bbbbbbbbbb&amp;amp;amp;amp;amp;lt;BRS&amp;amp;amp;amp;amp;gt;SRN,False,False,200
001-002-003,45,Product 5,False,True,350 x 310,Master Product,,,,3,3,3,fgfh,True,False,5
888-888,,Master Product 4,True,False,Master Product 4,,Category 1,,Honda,0,0,0,sku by sku,False,False,0
8325-3685-222,5000,Product 6,False,True,,Master Product 1,,,,4,100,100,454,True,True,200
923-329-329,,Product 7,False,True,,Master Product 3,,,,3,3,3,test sku by name,True,False,200
7411,,Master Product 6,True,False,Master Product 6,,Category 1,,Spice,0,0,0,,False,False,0
555555555555,,Master Product 5,True,False,Master Product 5,,Category 1,,test,0,0,0,hihiihih,False,False,0
369-852-147,45,Product 8,False,True,,Master Product,,,,3,3,3,fgfh,True,False,0
draga and drop product,,draga and drop product,True,False,draga and drop product,,Category 1,,Honda,0,0,0,draga and drop product,True,False,0
159-753-852-654,,product 9,False,False,,,Category 7,,Honda,1,0.9,0.5,product 9,True,False,2
98-96-65-58,,master product test,True,False,master product test,,Category 1,,test,0,0,0,master product test,True,False,0
001-0024-3256,,master product 9,True,False,master product 9,,Category 1,,test,0,0,0,master product 9,True,False,0
98-00-22-45,,mater product tests,True,False,mater product tests,,Category 1,,Honda,0,0,0,mater product tests,True,False,0
564565465,,gdfg,True,False,,,Category 1,,Koala,0,0,0,ghgfh,True,False,0
[phone],,test product,False,True,,Master Product 3,,,,5,5,5,test product&lt;BRS&gt;SRN,True,False,6
0110-1001-001,,master product 10,True,False,,,Category 1,,test,0,0,0,0110-1001-001,True,False,0
01-005-007,,Product 2,False,False,Product 2,,Category 1,,test,2,887,8787,&amp;amp;amp;amp;lt;BRS&amp;amp;amp;amp;gt;SRN,True,False,200
[phone],,Master Product Csv,True,False,,,Category 1,,test,0,0,0,,True,False,0
,45,Product 11,False,False,Product 10,,Category 1,,test,3,333,33,Product 10,False,False,200
